Canada Fears Photo of Prime Minister with Pandas Could Worsen American Refugee Crisis,pos
Trump Tremendously Relieved That K.K.K. Ties Did Not Hurt Him in Alabama,pos
Trump Derailed by Obama’s Endorsement,pos
Christie’s Endorsement of Trump Threatens to Overshadow Equally Prestigious Praise from David Duke,pos
Obama Signs Executive Order Relocating Congress to Guantánamo,pos
Americans Nostalgic for Republican Who Only Wanted to Screw Over Forty-Seven Per Cent of Them,pos
Iraqis Celebrate as Threat of Third Bush Presidency is Over,pos
Conspiracy Theorists Say Republican Party Did Not Die from Natural Causes,pos
G.O.P. Warns Obama Against Doing Anything for Next Three Hundred and Forty Days,pos
Rubio Abruptly Departs G.O.P. Debate After Low-Battery Warning,pos
Fiorina Cheers Self Up by Firing Campaign Staff,pos
Christie Quits Race to Focus on Tormenting Rubio,pos
Jeb Hopes to Woo Voters with Ad Featuring Worst President in U.S. History,pos
Sanders Admits Receiving Free Checking from Big Banks,pos
Shkreli Miraculously Makes Nation Side with Congress,pos
Santorum Launches 2020 Campaign,pos
Cruz Victory Gives Hope To Despised People Everywhere,pos
Fiorina Declares Victory,pos
Millions Resent Being Put in Horrible Position of Siding with Megyn Kelly,pos
"Trump’s Plan to Randomly Shoot People Lacks Details, Random Shooters Say",pos
Palin Blames Obama for Her Defeat in 2008 Election,pos
Palin Endorsement Widens Trump’s Lead Among Idiots,pos
Fact Checker at Republican Debate Hospitalized for Exhaustion,pos
Debate Watchers Disappointed That Trump and Cruz Did Not Actually Punch Each Other’s Faces,pos
Obama Celebrates Last Time He Has to Talk to These Bastards,pos
ISIS Chief Abruptly Cancels Meeting with Sean Penn,pos
Poll: Republicans Would Rather Actually Be Shot by Gun Than Agree with Obama,pos
Obama Continues to Stubbornly Link Gun Violence with Guns,pos
Cleveland Fans Apply to Relocate Browns to Los Angeles,pos
Oregon Considers Wall to Keep Out Angry White Men,pos
Trump Calls His Al Qaeda Recruitment Video Highest-Rated Terror Video Ever,pos
Lawyer for Martin Shkreli Hikes Fees Five Thousand Per Cent,pos
Chilling Video Terrifies Nation,pos
Congress Marks Third Anniversary of Doing Nothing After Newtown,pos
Study: Scalia Better Off in “Less Advanced” Court,pos
Trump Supporters Disappointed He Only Wants to Ban One Religion,pos
Obama Speech Heavily Criticized By People with No Better Ideas,pos
Fiorina: I Will Not Be Bullied Into Telling Truth,pos
Jindal Returns Seventy Dollars Raised for Presidential Campaign,pos
Carson Announces Detailed Plan to Google Syria,pos
"Trump’s Focus on Muslims Distracting Him from Campaign Against Mexicans, Supporters Fear",pos
Study: Average American Can Stand Four Seconds of Ted Cruz,pos
Carson Hopes Debate Will Focus on Lost City of Atlantis,pos
Carson: Loss of Keystone Leaves U.S. with No Place to Store Grain,pos
Carson Plummets in Polls Amid Reports He Did Not Stab Anyone,pos
Rand Paul No Longer Most Embarrassing Thing About Kentucky,pos
"New G.O.P. Debate Format Forbids Questions About Things Candidates Said, Did",pos
Billionaire Acquires Rubio Pending Physical,pos
Jeb Quits Race with “Mission Accomplished” Banner,pos
"Cruz, Carson Differ Sharply Over Timetable for End of World",pos
Clinton Thanks Benghazi Committee for Invaluable Service to Her Campaign,pos
Clinton Compiles Mental List of People to Destroy,pos
"With Webb Out of Race, Chafee Surges to Two Per Cent",pos
Benghazi Hearings Cancelled After Clinton Drops Out of Race,pos
Biden to Decide on 2016 Bid by Early 2017,pos
Strong Debate Ratings Make CNN Consider Introducing Substance into Programming,pos
"In Serious Gaffe, Sanders Treats Opponent with Dignity and Respect",pos
Ben Carson: Democrats Offered No Plan to Protect Earth from Dragons,pos
CNN Prepared to Cut Away from Debate to Whatever Trump Is Doing,pos
All Eyes on Bitter Chafee-Webb Rivalry,pos
"Kevin McCarthy Enters Rehab After Admitting Struggles with Nouns, Verbs",pos
Ben Carson: Pompeii Victims Should Have Outrun Lava,pos
George W. Bush Enjoying New Status as Smarter Bush,pos
Americans Opposed to Being Shot Seek Representation in Washington,pos
Jeb Bush Declares War on Stuff,pos
Pope Met with People Who Refuse to Do Jobs,pos
See Andy Friday Night!,pos
Kochs Hope to Be First to Pollute Water on Mars,pos
Boehner to Continue Repealing Obamacare After Leaving Congress,pos
Nation Thanks Pope for Briefly Bumping Trump from News,pos
Wisconsinites Alarmed That Walker Has More Time to Be Governor,pos
Kochs Demand Walker Return Nine Hundred Million Dollars,pos
Ben Carson Shattering Stereotype About Brain Surgeons Being Smart,pos
Poll: Guy Who Asked Trump Muslim Question Leads G.O.P. Race,pos
Walker Bummed He Was Unable to Show He Memorized Three Branches of Government,pos
Fact Checking Reveals G.O.P. Debate Was Four Per Cent Fact,pos
Millions Watch American Democracy’s Final Episode,pos
Patriots Never Bothered to Steal Jets’ Playbook,pos
Federal Judge Admits Having Brady on Fantasy Team,pos
Party That Mocked President’s Lack of Experience Favors One with No Experience Whatsoever,pos
"Cutting Losses, Kochs to Sell Scott Walker",pos
Nation with Crumbling Bridges and Roads Excited to Build Giant Wall,pos
Nation Needs Cheaper Way to Find Worst People,pos
Sentiment Building to Deport Nation’s Billionaires,pos
Twenty Thousand Considered Disappointing Turnout for Racist Event in Alabama,pos
Voters Who Favor Border Wall Cannot Identify Border on Map,pos
Republicans Defend Right to Be Born and Immediately Deported,pos
Amazon Chief Says Employees Lacking Empathy Will Be Instantly Purged,pos
Sanders Shamelessly Pandering to Voters Who Want to Hear Truth,pos
Trump: I Would Attack ISIS on Twitter,pos
"Trump Fails to Back Up Misogynist Slurs with Anti-Woman Proposals, Rivals Say",pos
Walker Emerges as Leading Candidate to Run Enterprise Rent-a-Car Branch,pos
Trump More Heinous Than Previously Thought,pos
Psychologists Urge People With Low Self-Esteem to Watch G.O.P. Debate,pos
Jindal Says He Didn’t Want to Be in Lame Debate Anyway,pos
Fox Names Top Ten Narcissists in America,pos
Nation Worried That Rest of World Might See Debate,pos
"In Bid to Take Attention from Trump, Other Fifteen Hopefuls Release Joint Sex Tape",pos
Republicans Release Debate Format,pos
Bar Officially Cannot Be Lowered,pos
Trump Plummets in Polls After Failing to Insult Kasich,pos
Trump Says He Heroically Avoided Capture in Vietnam by Staying in U.S.,pos
Obama Squandering America’s Precious Supply of Enemies,pos
Poll: Palin Would Bring Much-Needed Dignity to Republican Field,pos
Walker Assures G.O.P. Voters He Is as Horrible as Trump,pos
Supreme Court Forces G.O.P. to Seek New Bogus Issues for 2016,pos
"Republicans Fear Victory for Health Care Could Pave Way for Education, Environment",pos
"Number of G.O.P. Candidates Now Thirteen, Says C.D.C.",pos
Many in Nation Tired of Explaining Things to Idiots,pos
Trump: Pope’s Call to Save Planet Masks Even More Reckless Call to Feed Poor,pos
ISIS Confused by Trump’s Hotel Analogies,pos
Scientists Believe They Have Isolated Gene for Failure,pos
"Dellavedova Breaks Arms, Legs, Neck; Will Play Game 4",pos
LeBron Vows to Win Title After Rest of Team Disappears into Mysterious Vortex,pos
Bush Sorry Patriot Act Repealed Before He Got Chance to Read It,pos
N.S.A. Compensates for Loss of Surveillance Powers by Logging on to Facebook,pos
McCain Urges Military Strikes Against FIFA,pos
Louisiana Breaks Off Trade Relations with Ireland,pos
Biker-Brawl Suspects Only Slightly Outnumber Republican Candidates,pos
Bush Says Iraq Question Unimportant Because He Clearly Will Never Be President,pos
Scientists: Earth Endangered by New Strain of Fact-Resistant Humans,pos
Desperate Residents of Austin Completely Surrounded by Texas,pos
N.F.L. Sentences Brady to a Year with the Jets,pos
Fiorina Has High Name Recognition Among Thousands She Fired,pos
Hillary Expected to Adopt All of Sanders’s Positions by Noon,pos
Ruth Bader Ginsburg Asks Someone to Wake Her When Scalia Stops Talking,pos
G.O.P. Chairman Warns Against Hatred for Hillary Peaking Too Soon,pos
Kochs Defend Purchase of Scott Walker,pos
Hillary Promises to Get Everyday Americans Foreign Money,pos
Americans Favor Fifteen Dollars an Hour for Congress,pos
Hillary Clinton Officially Begins Nineteen Months of Looking Concerned,pos
New Hillary Clinton Ad Features Just Kittens,pos
Heinous Waste of Money Officially Begins,pos
Rand Paul Joins Crowded Field of People Who Will Never Be President,pos
Cruz’s Constant References to Jesus Drive Millions to Atheism,pos
Poll: Americans Starting to Worry About Climate Change Now That It Affects Their Lawns,pos
"Peace with Iran Could Limit Ability to Bomb It, Warns McCain",pos
Indiana Governor Stunned By How Many People Seem to Have Gay Friends,pos
Indiana Defines Stupidity as Religion,pos
President Signs Order Making Ted Cruz Ineligible for Obamacare,pos
Disturbed Man Tries to Get Into White House,pos
Congress’s Approval Rating No Longer Detectable by Current Technology,pos
Hillary Releases Twenty Thousand Spam E-Mails from Old Navy,pos
Kim Jong-un Feels Snubbed by Absence of Letter from Republicans,pos
Iran Offers to Mediate Talks Between Republicans and Obama,pos
Joe Biden Releases Both E-mails Written While Vice-President,pos
Boehner Invites Man Who Hated Obama in High School to Address Congress,pos
Poll: New Scandal Not Up to Clintons’ Usual Standards,pos
Boehner Calls Netanyahu Closest Ally in Fight Against Obama,pos
Americans Favor Legalizing Pot and Criminalizing Congress,pos
Republicans Unlearning Facts Learned in Third Grade to Compete in Primary,pos
Obama Says He Even Loves America’s Idiots,pos
Forgotten Man Seeks Attention,pos
Bush Says He Will Harm Nation Differently from His Brother,pos
U.S. Orders Alabama to Grow Up,pos
Republican Voters Responding to Walker’s Opposition to Knowledge,pos
Alabama Loses Yet Another Fight to Remain in Eighteenth Century,pos
Zombie Jonas Salk Rises from Grave to Hunt Idiots,pos
The Fact-Checked Adventures of Brian Williams,pos
A Letter from Joni Ernst About Measles,pos
Bush Campaign Hopes to Stoke Nostalgia for Nation’s Most Glorious Era,pos
Obama’s New Popularity Could Force Congressional Democrats to Admit to Knowing Him,pos
Romney Incredibly Relieved That He Can Keep All His Houses,pos
Obama Signs Executive Order Closing Congress,pos
Republican Candidates Descend on Iowa,pos
Six Weeks’ Paid Leave Opposed By People With Thirty-Three Weeks’ Paid Leave,pos
Joni Ernst Says She Used To Wear Bucket on Head for No Apparent Reason,pos
Poll: Majority of Americans Now Believe That They Could Be Senators,pos
Obama to Address Extremist Group,pos
Richest One Per Cent Disappointed to Possess Only Half of World’s Wealth,pos
"Citing Security Concerns, Boehner to Do All Drinking at Work",pos
Poll: Most Americans Now Consider Romney a Stalker,pos
Republicans Expose Obama’s College Plan as Plot to Make People Smarter,pos
Day-Old Congress Most Hated Ever,pos
Unskilled Workers Report for New Jobs,pos
Jeb Bush Resigns as George W. Bush’s Brother,pos
House Majority Whip Calls for Clearer Labelling of White Supremacists,pos
Rubio Vows to Block Twenty-first Century,pos
Warren’s Display of Backbone Threatens Career as Democrat,pos
Cheney to Lead Torture-Pride March,pos
Citigroup to Move Headquarters to U.S. Capitol Building,pos
Cruz: Stop Blaming Bush for Things He Did,pos
Cheney Calls for International Ban on Torture Reports,pos
Fox: Obama Seeks Advice on Establishing Monarchy,pos
Republicans Question Obama’s Motives for Fixing Economy,pos
New Proposal Would Provide Grand Juries with Eyes,pos
Obama Signs Order Converting Little-Used Government Building into Housing for Amnestied Immigrants,pos
G.O.P Aide Regrets that Attack on Obama Daughters Overshadowed Insults About Their Parents,pos
Republicans Accuse Obama of Treating Immigrants Like Humans,pos
G.O.P. Unveils Immigration Plan: “We Must Make America Somewhere No One Wants to Live”,pos
Republicans Demand Return of Passive Obama,pos
McConnell’s Election as Majority Leader Announced With Puff of Toxic Black Coal Smoke,pos
Nation of Three Hundred Million Understands President Can Only Come From Two Families,pos
"Country on Wrong Track, Say People Who Did Not Vote",pos
San Diego Hosts Convention of People Who Shot Bin Laden,pos
Obama Orders Two-Year Supply of Crossword Puzzles,pos
Obama Urged to Work Closely with People Suing Him,pos
Fox News Ends Ebola Coverage: “Our Work Is Done”,pos
"In Final Indignity, Fence Jumpers Abandon White House",pos
Exit Polls Indicate Nation Suffering from Severe Memory Loss,pos
Congressional Seats Sell for Record Four Billion Dollars,pos
McConnell Campaign Rocked by Photo Showing Him with Science Book,pos
Kochs Approve Plan to Fire Cash from Cannon at Voters,pos
Obama Urged to Apologize for Anti-Fear Remark,pos
Midterms Prediction: Billionaires to Retain Control of Government,pos
Christie Sworn in as Doctor,pos
Study: Fear of Ebola Highest Among People Who Did Not Pay Attention During Math and Science Classes,pos
Poll: Majority of Americans Favor Quarantining Wolf Blitzer,pos
U.N.C. Boosters Outraged That Some Athletes Took Real Classes,pos
New Texas Law Would Require Candidates for Governor to Show Proof of I.Q.,pos
Some Fear Ebola Outbreak Could Make Nation Turn to Science,pos
CNN Defends New Slogan,pos
North Korean Government Reassures Citizens It Has Deep Bench of Brutal Madmen,pos
Man Infected with Ebola Misinformation Through Casual Contact With Cable News,pos
G.O.P. Leader: Five Million Forced Back to Work Under Obama,pos
"Citing Security Concerns, Iraq’s Prime Minister Cancels Visit to White House",pos
Obama to Move to Doorman Building,pos
Republicans Air Early Attack Ad on Newborn Clinton,pos
Colorado School Board Votes to Ban Students,pos
Cheney: “No Fair” That Obama Gets to Bomb Syria,pos
Americans Who Have Not Read a Single Article About Syria Strongly Support Bombing It,pos
Largest Climate-Change March in History Unlikely to Convince Idiots,pos
Queen Accepts Scotland’s Apology,pos
Queen Rips “Scottish Bastards” in Angry Televised Address,pos
Female G.O.P. Senators Propose Earning Seventy-one Per Cent As Much As Male Colleagues,pos
Kerry Claims U.S. Has Found a Moderate Syrian Rebel,pos
Integrity Disqualifies Sanders for White House,pos
Obama Unable to Sleep After Learning Limbaugh Liked His Speech,pos
White House Vows to Use Every Synonym for War Against ISIS,pos
Cheney Says Iraq Would Be Stable If He Were Still President,pos
CNN Begins Coverage of Royal Pregnancy,pos
McCain Rips Obama’s Failure to Bomb Stonehenge,pos
Growing Pressure on Obama to Do Something Stupid,pos
Used Tool Purchased for $1.8 Million,pos
Furious Obama Says Calls to Putin Going Straight to Voice Mail,pos
Nation Debates Extremely Complex Issue of Children Firing Military Weapons,pos
Critics Blast Obama’s Three Meals a Day,pos
Fighting Words from Rick Perry,pos
Widespread Support for Sending Politicians to Prison for Ninety-Nine Years,pos
"Furious at Being Called Crazies, Republicans Sue President",pos
Putin Holds Emergency Meeting of Imaginary Friends,pos
Millions Pay for Rare Opportunity to Hear Sarah Palin Speak,pos
Congress Blocks Obama’s Attempt to Order New Office Supplies,pos
Rick Perry Orders Dallas Cowboys to Mexican Border,pos
Royal Baby’s First Year Widely Considered Disappointing,pos
Perry Boosts Presidential Stature by Using Troops for No Reason,pos
Nation Apparently Believed in Science at Some Point,pos
Boehner Drops Obama Lawsuit; Says It Would Mean Doing Something,pos
Christie: I Would Bring Traffic Over the Border to a Standstill,pos
Fleeing Iraqis Relieved That Cheney Has No Regrets About War,pos
How to Look Smarter,pos
Church Founded in Sixth Century Has More Modern Views on Women Than Scalia,pos
Sight of Rick Perry at Border Convinces Immigrants That Anyone Can Succeed in America,pos
LeBron Erases Memory of 2010 P.R. Disaster with Even More Gigantic P.R. Disaster,pos
Americans Unhappy to Be Reminded That Sarah Palin Exists,pos
LeBron Congratulates People of Cleveland on Having Him Back,pos
LeBron to Announce Decision at United Nations,pos
People Who Call Obama Worst President Since Second World War Also Blame Him for Starting It,pos
Obama Signs Passive-Aggressive Executive Order,pos
Supreme Court Majority Calls Case a Dispute Between Women and People,pos
Abuse of Power by Gigantic Corporation Comes as Total Surprise,pos
"Plan to Replace American Football With Soccer “On Track,” Says Europe",pos
Moderate Syrian Rebel Application Form,pos
Boehner Calls Obama’s Practice of Accomplishing Things Unconstitutional,pos
Iraq to Have Unity Government Before U.S.,pos
Bush Creates Painting of What He Imagines Iraq is Like Today,pos
"In Rare Consensus, Sunnis and Shiites Tell Cheney to Shut Up",pos
Pressure on Obama to Quickly Resolve Centuries-Old Sunni-Shiite Conflict,pos
Dick Cheney: “My Thoughts and Prayers Are with the Iraqi Oil Wells”,pos
McCain Calls for Emergency Blame Game on Iraq,pos
Boehner Announces Ambitious Plan to Avoid Eye Contact with Cantor,pos
"Morning After Tea Party Win, House G.O.P. Proposes End to Social Security, Return to Child Labor, Gun Rights for Pets",pos
Virginians Choose Even Bigger Tool,pos
Hillary Considers Dropping 2016 Bid After Reading One-Star Reviews on Amazon,pos
Rand Paul Calls Hillary’s Book Not Worth Plagiarizing,pos
Scientists Consider New Names for Climate Change,pos
Obama Defends Controversial Policy of Not Invading Countries for No Reason,pos
Philip Roth Says He Has Had His Last Sandwich,pos
G.O.P.: Evil Mastermind Behind Benghazi Is Frail Old Woman With Brain Damage,pos
Conservatives Praise Antarctic Ice Sheet Melt as Beautiful Expression of Free Market,pos
"Time for National Conversation About Post-Gala Violence, Experts Say",pos
G.O.P. Rivals Question Rubio’s Ignorance Credentials,pos
Poll: Millions of Americans Who Need Jobs Want Congress to Get to Bottom of This Benghazi Thing First,pos
"In Landmark Decision, Supreme Court Strikes Down Main Reason Country Was Started",pos
Millionaires Unite to Defeat Minimum Wage,pos
Sterling Says He Will Miss Being Around People He Hates,pos
